Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    unary_expression               shift and go to state 48
    exclusive_or_expression        shift and go to state 65
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    array_access                   shift and go to state 29
    additive_expression            shift and go to state 52
    simple_name                    shift and go to state 68
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 51
    inclusive_or_expression        shift and go to state 34
    literal                        shift and go to state 71
    and_expression                 shift and go to state 86
    relational_expression          shift and go to state 73
    cast_expression                shift and go to state 79
    conditional_or_expression      shift and go to state 53
    assignment_expression          shift and go to state 91
    qualified_name                 shift and go to state 78
    assignment                     shift and go to state 118
    multiplicative_expression      shift and go to state 55
    method_invocation              shift and go to state 108
    shift_expression               shift and go to state 56
    equality_expression            shift and go to state 80
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    name                           shift and go to state 119
    expression                     shift and go to state 289
    conditional_and_expression     shift and go to state 59

state 279

    (128) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE . statement
    (114) statement -> . normal_statement
    (115) statement -> . if_then_statement
    (116) statement -> . if_then_else_statement
    (117) statement -> . while_statement
    (118) statement -> . do_while_statement
    (119) normal_statement -> . block
    (120) normal_statement -> . expression_statement
    (121) normal_statement -> . empty_statement
    (122) normal_statement -> . return_statement
    (123) normal_statement -> . switch_statement
    (127) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (128) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (132) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (133) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (87) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (124) expression_statement -> . statement_expression STATE_END
    (145) empty_statement -> . STATE_END
    (146) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (134) switch_statement -> . expression KWRD_MATCH switch_block
    (125) statement_expression -> . assignment
    (126) statement_expression -> . method_invocation
    (8) expression -> . assignment_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (74) array_access -> . name LBPAREN expression RBPAREN
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    KWRD_IF         shift and go to state 57
    KWRD_WHILE      shift and go to state 46
    KWRD_DO         shift and go to state 41
    BLOCK_BEGIN     shift and go to state 15
    STATE_END       shift and go to state 47
    KWRD_RETURN     shift and go to state 44
    IDENTIFIER      shift and go to state 76
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 72
    NOT             shift and go to state 60
    LPAREN          shift and go to state 93
    CHARACTER       shift and go to state 85
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 90
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 69

    expression_statement           shift and go to state 27
    unary_expression               shift and go to state 48
    exclusive_or_expression        shift and go to state 65
    normal_statement               shift and go to state 84
    primary                        shift and go to state 66
    unary_expression_not_plus_minus shift and go to state 49
    if_then_statement              shift and go to state 67
    array_access                   shift and go to state 29
    switch_statement               shift and go to state 50
    assignment_expression          shift and go to state 91
    qualified_name                 shift and go to state 78
    base_variable_set              shift and go to state 87
    valid_variable                 shift and go to state 51
    inclusive_or_expression        shift and go to state 34
    literal                        shift and go to state 71
    return_statement               shift and go to state 88
    while_statement                shift and go to state 35
    and_expression                 shift and go to state 86
    statement                      shift and go to state 290
    statement_expression           shift and go to state 38
    method_invocation              shift and go to state 75
    simple_name                    shift and go to state 68
    conditional_or_expression      shift and go to state 53
    relational_expression          shift and go to state 73
    do_while_statement             shift and go to state 54
    assignment                     shift and go to state 92
    multiplicative_expression      shift and go to state 55
    additive_expression            shift and go to state 52
    cast_expression                shift and go to state 79
    shift_expression               shift and go to state 56
    equality_expression            shift and go to state 80
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 58
    name                           shift and go to state 45
    empty_statement                shift and go to state 82
    expression                     shift and go to state 61
    conditional_and_expression     shift and go to state 59
    block                          shift and go to state 62
    if_then_else_statement         shift and go to state 63

state 280

    (144) switch_label -> KWRD_CASE expression FUNTYPE .

    BLOCK_END       reduce using rule 144 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_CASE       reduce using rule 144 (switch_label -> KWRD_CASE expression FUNTYPE .)
    KWRD_IF         reduce using rule 144 (switch_label -> KWRD_CASE expression FUNTYPE .)
