Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    BLOCK_END       reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)
    KWRD_CASE       reduce using rule 165 (switch_block -> BLOCK_BEGIN switch_labels BLOCK_END .)


state 312

    (171) switch_labels -> switch_labels switch_label .

    BLOCK_END       reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_CASE       reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_FOR        reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_OBJECT     reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    STATE_END       reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_RETURN     reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_DO         reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_PROTECTED  reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_PRIVATE    reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    BLOCK_BEGIN     reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_WHILE      reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    IDENTIFIER      reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    PLUS            reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    MINUS           reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    NOT             reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    TILDA           reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    LPAREN          reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    CHARACTER       reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    STRING_CONST    reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    BOOL_CONSTT     reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    BOOL_CONSTF     reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_NULL       reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    FLOAT_CONST     reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    INT_CONST       reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_DEF        reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_CLASS      reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_VAR        reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_VAL        reduce using rule 171 (switch_labels -> switch_labels switch_label .)
    KWRD_IF         reduce using rule 171 (switch_labels -> switch_labels switch_label .)


state 313

    (169) switch_block_statement -> switch_labels block_statements .
    (96) block_statements -> block_statements . block_statement
    (97) block_statement -> . local_variable_declaration_statement
    (98) block_statement -> . statement
    (99) block_statement -> . class_declaration
    (100) block_statement -> . SingletonObject
    (101) block_statement -> . method_declaration
    (106) local_variable_declaration_statement -> . local_variable_declaration STATE_END
    (120) statement -> . normal_statement
    (121) statement -> . if_else_statement
    (122) statement -> . while_statement
    (123) statement -> . do_while_statement
    (124) statement -> . for_statement
    (182) class_declaration -> . class_header class_body
    (7) SingletonObject -> . ObjectDeclare block
    (190) method_declaration -> . method_header method_body
    (107) local_variable_declaration -> . modifier_opts declaration_keyword variable_declaration_body
    (125) normal_statement -> . block
    (126) normal_statement -> . expression_statement
    (127) normal_statement -> . empty_statement
    (128) normal_statement -> . return_statement
    (129) normal_statement -> . switch_statement
    (138) if_else_statement -> . MarkIfStart if_else_begin if_else_intermediate MarkIfEnd
    (147) while_statement -> . while_header while_body
    (151) do_while_statement -> . do_while_statement_begin block KWRD_WHILE LPAREN expression RPAREN STATE_END
    (153) for_statement -> . KWRD_FOR LPAREN for_logic RPAREN block
    (183) class_header -> . class_header_name class_header_extends_opt
    (8) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER
    (9) ObjectDeclare -> . KWRD_OBJECT IDENTIFIER KWRD_EXTNDS IDENTIFIER
    (191) method_header -> . method_header_name func_args_start func_arguement_list_opt RPAREN COLON method_return_type ASSIGN
    (102) modifier_opts -> . modifier
    (103) modifier_opts -> . empty
    (90) block -> . start_scope block_statements_opt end_scope
    (130) expression_statement -> . statement_expression STATE_END
    (173) empty_statement -> . STATE_END
    (174) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (162) switch_statement -> . expression KWRD_MATCH switch_block
    (135) MarkIfStart -> . empty
    (148) while_header -> . while_begin LPAREN expression RPAREN
    (152) do_while_statement_begin -> . KWRD_DO
    (184) class_header_name -> . class_header_name1 func_args_start constructor_arguement_list_opt RPAREN
    (195) method_header_name -> . modifier_opts KWRD_DEF IDENTIFIER
    (197) modifier -> . KWRD_PROTECTED
    (198) modifier -> . KWRD_PRIVATE
    (213) empty -> .
    (91) start_scope -> . BLOCK_BEGIN
    (131) statement_expression -> . assignment
    (132) statement_expression -> . method_invocation
    (10) expression -> . assignment_expression
    (150) while_begin -> . KWRD_WHILE
    (185) class_header_name1 -> . modifier_opts KWRD_CLASS name
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (76) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (86) valid_variable -> . name
    (87) valid_variable -> . array_access
    (82) name -> . simple_name
    (83) name -> . qualified_name
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR Marker conditional_and_expression
    (77) array_access -> . name LBPAREN expression RBPAREN
    (84) simple_name -> . IDENTIFIER
    (85) qualified_name -> . name DOT simple_name
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND Marker inclusive_or_expression
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) unary_expression_not_plus_minus -> . TILDA unary_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (65) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (88) variable_literal -> . valid_variable
    (89) variable_literal -> . primary
    (66) primary -> . literal
    (67) primary -> . method_invocation
    (68) literal -> . int_float
    (69) literal -> . CHARACTER
    (70) literal -> . STRING_CONST
    (71) literal -> . BOOL_CONSTT
    (72) literal -> . BOOL_CONSTF
    (73) literal -> . KWRD_NULL
    (74) int_float -> . FLOAT_CONST
    (75) int_float -> . INT_CONST

    BLOCK_END       reduce using rule 169 (switch_block_statement -> switch_labels block_statements .)
    KWRD_CASE       reduce using rule 169 (switch_block_statement -> switch_labels block_statements .)
    KWRD_FOR        shift and go to state 57
    KWRD_OBJECT     shift and go to state 4
    STATE_END       shift and go to state 54
    KWRD_RETURN     shift and go to state 50
    KWRD_DO         shift and go to state 47
    KWRD_PROTECTED  shift and go to state 11
    KWRD_PRIVATE    shift and go to state 15
    KWRD_DEF        reduce using rule 213 (empty -> .)
    KWRD_CLASS      reduce using rule 213 (empty -> .)
    KWRD_VAR        reduce using rule 213 (empty -> .)
    KWRD_VAL        reduce using rule 213 (empty -> .)
    KWRD_IF         reduce using rule 213 (empty -> .)
    BLOCK_BEGIN     shift and go to state 16
    KWRD_WHILE      shift and go to state 52
    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    NOT             shift and go to state 67
    TILDA           shift and go to state 78
    LPAREN          shift and go to state 100
    CHARACTER       shift and go to state 92
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 97
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 74

    expression_statement           shift and go to state 32
    unary_expression               shift and go to state 55
    method_header                  shift and go to state 88
    exclusive_or_expression        shift and go to state 70
    normal_statement               shift and go to state 91
    ObjectDeclare                  shift and go to state 1
    class_header_name1             shift and go to state 2
    unary_expression_not_plus_minus shift and go to state 56
    relational_expression          shift and go to state 79
    do_while_statement_begin       shift and go to state 72
    array_access                   shift and go to state 34
    MarkIfStart                    shift and go to state 58
    switch_statement               shift and go to state 59
    assignment_expression          shift and go to state 98
    qualified_name                 shift and go to state 84
    base_variable_set              shift and go to state 94
    if_else_statement              shift and go to state 75
    literal                        shift and go to state 77
    class_header_name              shift and go to state 3
    method_declaration             shift and go to state 87
    cast_expression                shift and go to state 85
    block_statement                shift and go to state 164
    return_statement               shift and go to state 95
    while_statement                shift and go to state 40
    and_expression                 shift and go to state 93
    statement                      shift and go to state 80
    statement_expression           shift and go to state 43
    method_invocation              shift and go to state 81
    simple_name                    shift and go to state 73
    conditional_or_expression      shift and go to state 61
    empty                          shift and go to state 165
    for_statement                  shift and go to state 44
    local_variable_declaration_statement shift and go to state 45
    do_while_statement             shift and go to state 62
    int_float                      shift and go to state 46
    assignment                     shift and go to state 99
    multiplicative_expression      shift and go to state 63
    primary                        shift and go to state 71
    additive_expression            shift and go to state 60
    SingletonObject                shift and go to state 48
    start_scope                    shift and go to state 17
    method_header_name             shift and go to state 49
    class_header                   shift and go to state 9
    modifier_opts                  shift and go to state 101
    equality_expression            shift and go to state 86
    variable_literal               shift and go to state 65
    name                           shift and go to state 51
    while_header                   shift and go to state 53
    while_begin                    shift and go to state 102
    valid_variable                 shift and go to state 103
    empty_statement                shift and go to state 89
    class_declaration              shift and go to state 104
    inclusive_or_expression        shift and go to state 39
    shift_expression               shift and go to state 64
    expression                     shift and go to state 68
    local_variable_declaration     shift and go to state 90
    modifier                       shift and go to state 14
    conditional_and_expression     shift and go to state 66
